customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,target
8270-AAAA,Male,1,Yes,Yes,19,Yes,No,DSL,Yes,No internet service,No,No internet service,No,No,Month-to-month,No,Electronic check,93.05,5493.47,0
6390-CCCC,Male,0,No,Yes,39,Yes,No,DSL,No internet service,No internet service,No,No internet service,No internet service,No internet service,Two year,No,Electronic check,105.87,156.97,0
6191-AAAA,Male,0,No,Yes,67,Yes,No phone service,DSL,Yes,No,Yes,No,Yes,No,Two year,Yes,Credit card,61.83,2597.4,1
6734-BBBB,Male,0,No,Yes,45,Yes,No phone service,DSL,Yes,No,No internet service,No,No,Yes,Two year,Yes,Electronic check,22.64,7785.27,0
1466-CCCC,Male,0,Yes,Yes,13,Yes,No phone service,No,Yes,No,Yes,No internet service,No internet service,No,One year,Yes,Mailed check,34.5,4648.56,0
5426-CCCC,Female,0,No,No,58,Yes,No phone service,No,No internet service,Yes,No internet service,No internet service,No internet service,Yes,One year,Yes,Credit card,20.35,2047.41,0
9322-BBBB,Male,0,No,Yes,20,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,Yes,Two year,Yes,Bank transfer,83.9,4182.57,0
1769-BBBB,Female,0,No,Yes,61,Yes,Yes,No,No,No internet service,No internet service,No,No,No,Month-to-month,Yes,Credit card,51.65,2753.22,0
7949-BBBB,Female,0,No,Yes,39,Yes,No phone service,No,No internet service,Yes,No,Yes,No internet service,No internet service,One year,No,Mailed check,72.77,4266.5,1
6311-AAAA,Male,0,Yes,Yes,1,Yes,No phone service,Fiber optic,No internet service,Yes,No internet service,Yes,Yes,No,Two year,No,Mailed check,67.82,1021.89,1
2184-BBBB,Female,0,Yes,Yes,3,Yes,No,No,No internet service,Yes,No internet service,No,No internet service,Yes,Two year,No,Credit card,26.44,1077.55,0
7396-AAAA,Female,0,No,No,62,Yes,Yes,DSL,No internet service,No,No internet service,No internet service,No,Yes,One year,Yes,Credit card,58.78,1163.97,0
9666-CCCC,Female,0,Yes,Yes,63,Yes,Yes,DSL,No,No,Yes,No internet service,No internet service,No,One year,No,Electronic check,40.42,7519.66,1
3558-BBBB,Male,0,Yes,No,25,Yes,No,Fiber optic,No internet service,No internet service,Yes,No internet service,No internet service,No internet service,One year,Yes,Mailed check,60.3,5868.07,1
3047-CCCC,Male,0,No,No,56,Yes,No,Fiber optic,No internet service,Yes,No,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card,38.71,1314.34,0
1189-BBBB,Female,0,No,Yes,33,Yes,Yes,Fiber optic,Yes,Yes,No,Yes,No internet service,Yes,Month-to-month,No,Credit card,102.72,1521.61,0
3734-BBBB,Male,1,Yes,Yes,38,Yes,No phone service,DSL,No internet service,No internet service,Yes,No,Yes,Yes,Two year,Yes,Mailed check,35.76,5851.55,1
5658-CCCC,Male,0,No,Yes,6,Yes,Yes,No,No,Yes,No,No internet service,Yes,No internet service,One year,Yes,Credit card,114.81,1264.71,0
2267-AAAA,Male,0,Yes,Yes,58,Yes,No,DSL,No,Yes,Yes,Yes,No,No,Month-to-month,No,Electronic check,60.05,1890.46,1
4556-CCCC,Male,0,No,Yes,44,Yes,No phone service,Fiber optic,No,No,No internet service,No internet service,Yes,Yes,One year,No,Mailed check,103.3,7707.44,0
9838-AAAA,Female,0,Yes,Yes,45,Yes,No phone service,No,No,No internet service,No,No,Yes,Yes,Two year,No,Electronic check,81.44,2056.04,0
6393-AAAA,Female,0,No,Yes,32,Yes,No,No,No internet service,No internet service,No,Yes,No,No internet service,Month-to-month,Yes,Electronic check,92.15,5299.23,1
9433-BBBB,Male,0,Yes,Yes,45,Yes,No,DSL,No internet service,No internet service,Yes,No,Yes,No,Month-to-month,No,Electronic check,95.41,7829.44,0
8513-AAAA,Male,1,Yes,No,61,Yes,No,Fiber optic,No,No internet service,No,No,Yes,No internet service,Month-to-month,No,Electronic check,68.99,3005.79,0
8041-CCCC,Female,0,Yes,Yes,47,Yes,Yes,DSL,No,No,No,Yes,No,No,Two year,Yes,Mailed check,72.85,158.06,0
8099-CCCC,Female,1,No,No,21,No,Yes,No,No internet service,No,No internet service,Yes,No,No,One year,No,Electronic check,69.91,1966.97,0
1775-CCCC,Male,0,Yes,Yes,36,Yes,No phone service,DSL,No,Yes,No,Yes,No,No,Month-to-month,No,Electronic check,77.35,6650.1,0
9226-BBBB,Female,0,Yes,Yes,19,Yes,No,DSL,Yes,Yes,No internet service,Yes,No internet service,Yes,Two year,No,Credit card,21.2,6919.34,0
4152-BBBB,Male,0,No,Yes,20,Yes,No phone service,Fiber optic,No,Yes,Yes,Yes,No internet service,No internet service,One year,Yes,Mailed check,58.0,6152.38,0
4943-BBBB,Male,0,No,Yes,57,Yes,No phone service,Fiber optic,No,Yes,No,Yes,No,No internet service,Two year,Yes,Mailed check,79.17,921.06,1
2021-BBBB,Female,0,Yes,No,18,Yes,No phone service,No,Yes,No,No internet service,Yes,No,No,One year,Yes,Bank transfer,78.32,6367.81,0
4843-BBBB,Female,0,Yes,No,47,Yes,No phone service,DSL,Yes,No internet service,Yes,No internet service,No,Yes,Two year,Yes,Mailed check,97.94,7350.91,0
7873-BBBB,Male,0,No,No,49,No,No,DSL,No internet service,No,No,No,No internet service,Yes,One year,No,Mailed check,84.08,4812.17,0
5297-BBBB,Male,0,No,Yes,14,Yes,No phone service,DSL,No internet service,Yes,Yes,Yes,No internet service,No internet service,Month-to-month,Yes,Bank transfer,117.96,7528.08,1
1995-BBBB,Female,0,No,Yes,15,No,No,No,Yes,No,No,No internet service,Yes,Yes,One year,Yes,Mailed check,46.78,6617.87,1
